Tout polytraumatisé doit être considéré comme un traumatisé _____ jusqu'à preuve du contraire.,vertébro-médullaire
Quel est l'objectif principal de l'immobilisation précoce du rachis ?,Prévenir l'apparition ou l'aggravation d'une compression médullaire.
Quel est le taux d'incidence annuel des traumatismes médullaires par million d'habitants ?,40 à 50 cas.
Quels sont les deux pics d'incidence des traumatismes du rachis ?,16-25 ans et les plus de 50 ans.
Quel est le ratio homme/femme pour les traumatismes médullaires ?,3 à 4 hommes pour 1 femme.
Quelle est l'étiologie la plus fréquente des traumatismes du rachis (40 à 45% des cas) ?,Les accidents de la voie publique (AVP).
Terme : Paraplégie,Définition : Déficit moteur des deux membres inférieurs.
Terme : Tétraplégie,Définition : Déficit moteur intéressant les quatre membres.
Comment définit-on une lésion médullaire 'complète' ?,L'abolition de toute motricité volontaire et de toute sensibilité sous-lésionnelle.
Combien de vertèbres composent le rachis de l'adulte ?,26 os.
Le rachis cervical présente une courbure _____ vers l'arrière.,concave
Le rachis dorsal présente une courbure _____ vers l'arrière.,convexe
Quel est le nom de la première vertèbre cervicale (C1) ?,L'atlas.
Quelle structure de l'axis (C2) permet la rotation latérale de la tête ?,L'apophyse odontoïde (ou dent de l'axis).
"Dans un 'Whip Last Injury', quelle partie de l'axis est responsable du traumatisme du tronc cérébral ?",La dent de l'axis.
Quel dermatome correspond à la face antérieure de l'épaule ?,C4
Quel dermatome correspond au bord cubital de la main ?,C8
Quel dermatome correspond au niveau des mamelons ?,T4
Quel dermatome correspond au niveau de l'ombilic ?,T10
Quel dermatome correspond au niveau de l'aine ?,T12
Quel dermatome correspond au niveau du genou ?,L3
Quel dermatome correspond au niveau de l'hallux (gros orteil) ?,L5
Où se situent les barorécepteurs de haute pression intervenant dans la boucle de régulation cardiaque ?,Dans la crosse aortique et le glomus carotidien.
Quel système nerveux autonome est activé lors des phénomènes de stress ?,Le système sympathique.
Où se localisent majoritairement les lésions disco-ligamentaires (75%) ?,Au niveau du rachis cervical.
Donnez un exemple de stade de gravité croissant des lésions disco-corporéales après la fracture simple.,La fracture tassement ou l'éclatement vertébral ('burst fracture').
Quel nom porte la fracture mixte spécifique du rachis dorso-lombaire ?,La fracture de Chance.
L'aggravation d'une lésion médullaire par une PEC inadaptée est qualifiée d'_____.,auto-aggravation
Quelle est la durée habituelle de la phase de choc spinal ?,4 à 6 semaines.
"Lors de la phase d'automatisme médullaire, la tétraplégie devient _____.",spasmodique (avec hypertonie élastique).
Quel signe clinique cutané peut indiquer une lésion médullaire complète en phase aiguë ?,Le priapisme.
Une lésion située entre C3 et C5 entraîne une atteinte de quel nerf ?,Le nerf phrénique.
Quel est l'effet d'une lésion au niveau S2 sur la sensibilité ?,Une anesthésie en selle.
Quelle est la réponse motrice à la douleur dans une lésion médullaire cervicale complète ?,Présente au-dessus de la clavicule mais absente en-dessous.
Syndrome : Syndrome de Brown-Séquard,Définition : Hémiplégie d'un côté et hémianesthésie thermo-algique du côté opposé.
Quels sont les symptômes cardinaux du syndrome de la queue de cheval ?,"Douleurs, engourdissement des membres inférieurs et troubles sphinctériens/sexuels."
Pourquoi une lésion au-dessus de C4 est-elle une urgence vitale immédiate ?,Elle provoque une asphyxie par paralysie diaphragmatique.
"Lors de l'intubation, quelle manœuvre doit être évitée en cas de suspicion de traumatisme du rachis cervical ?",La manœuvre de Sellick.
Vrai ou Faux : L'utilisation de la succinylcholine est autorisée dans les 24 premières heures suivant le traumatisme.,Vrai.
Quel choc est caractérisé par une hypotension associée à une bradycardie sinusale ?,Le choc neurogénique.
À partir de quel niveau lésionnel observe-t-on une paralysie du système sympathique ?,Au-dessus de T6.
Quel est l'objectif cible de pression artérielle moyenne (PAM) chez le blessé médullaire ?,$\text{PAM} > 85 \text{ mmHg}$.
Quelle complication digestive impose la pose d'une sonde naso-gastrique ?,L'atonie gastrique ou l'iléus paralytique.
Pourquoi les blessés médullaires sont-ils considérés comme 'poïkilothermes' ?,À cause de la perte de thermorégulation (vasodilatation et absence de frissons).
Dans quel délai des escarres peuvent-elles apparaître chez un patient immobile ?,Dans les 2 heures.
Quels sont les 4 points d'appui d'un collier cervical ?,"Sternal, mentonnier, occipital et épaules."
Quel examen radiologique est le plus précis pour visualiser les contusions médullaires ?,L'IRM.
"En cas de danger imminent, quel mouvement est préférable au soulèvement pour déplacer la victime ?",Le déplacement par traction (glissement).
Quelle est la capacité vitale d'un patient ayant une paralysie des intercostaux (lésion C4-C7) ?,Diminuée de $50 \%$.
Quel est le but du maintien d'une PAM élevée chez ces patients ?,Maintenir une pression de perfusion médullaire (PPM) adéquate.
L'abolition du réflexe bulbo-caverneux est un signe de choc _____.,spinal
Quel syndrome médullaire entraîne une perte de la sensation de température et de douleur mais préserve le toucher profond ?,Le syndrome antérieur de la moelle épinière.
Pourquoi faut-il être prudent avec le remplissage vasculaire (limité à $1000 \text{ mL}$) ?,Pour éviter l'oedème pulmonaire face à une vasoplégie sans hypovolémie réelle.
Quel type de fracture est souvent causé par la ceinture de sécurité (hyperflexion sur point fixe) ?,La fracture de Chance.
Quelle est la conséquence d'une lésion au niveau L3 sur la motricité ?,L'abolition de la flexion de la hanche.
Quel repère anatomique correspond au dermatome T6 ?,L'appendice xyphoïde.
Qu'est-ce que le 'Whip Last Injury' en français ?,Le coup du lapin.
Quel pourcentage de la longueur de la colonne est représenté par les disques intervertébraux ?,$25 \%$.
De quoi est composé le disque intervertébral ?,D'un anneau fibreux et d'un noyau (nucleus pulposus).
Comment appelle-t-on la rupture de l'anneau fibreux avec expulsion du noyau ?,Une hernie discale.
Quelle hormone ou neurotransmetteur est principalement libérée par le système parasympathique pour ralentir le cœur ?,L'acétylcholine (via le nerf vague).
Quelle est la principale différence anatomique du rachis chez l'enfant par rapport à l'adulte ?,Il possède 33 os au lieu de 26.
Quelle complication respiratoire est favorisée par la paralysie des abdominaux ?,Une toux inefficace (risque d'encombrement).
Vrai ou Faux : Un traumatisme mineur chez le sujet âgé peut causer une atteinte médullaire grave.,Vrai.
Quel système de régulation cardiaque utilise les nerfs de Hering et de Cyon ?,Le système baroréflexe.
Quelle structure osseuse supporte les condyles occipitaux de la tête ?,Les masses latérales de l'atlas (C1).
Quelle est la fonction motrice évaluée par le niveau L4 ?,L'extension du genou.
Quel signe clinique définit une lésion au niveau L5 ?,Une perte de la flexion du pied.
Pourquoi la surveillance de l'oxymétrie est-elle cruciale (cible $> 6 \text{ L/min}$) ?,Pour maintenir une normoxie et prévenir les lésions médullaires secondaires.
L'immobilisation et le maintien sont considérés comme le _____ traitement du traumatisé.,premier