Comment le support définit-il la notion de 'RISQUE' ?,Un danger ou inconvénient plus ou moins probable auquel on est exposé.
Quel est le but de la démarche de gestion des risques selon la HAS ?,Assurer la sécurité du patient et des soins en diminuant les évènements indésirables.
Étymologie : Que signifie le terme latin 'vigilare' dans le contexte sanitaire ?,Avoir une fonction de veille et d'observations.
Définition : Les vigilances sanitaires,"Une veille permanente pour le signalement, le traitement et l’investigation des évènements indésirables."
Principe de sécurité sanitaire : Intervenir dès que les risques peuvent l'emporter sur les bénéfices est le principe de _____.,Précaution
Principe de sécurité sanitaire : La condition d'une alerte précoce est la _____.,Transparence
Principe de sécurité sanitaire : L'indépendance doit être garantie par rapport aux intérêts _____.,Économiques
Principe du dispositif de veille : Les agences de sécurité sanitaire doivent posséder une autonomie juridique et _____.,Financière
Quel est l'objectif principal de la Loi 93-535 du 1er juillet 1998 ?,Le renforcement de la veille sanitaire et du contrôle de la sécurité sanitaire des produits destinés à l'Homme.
Quelle loi de 2016 est responsable de la modernisation du système de santé français ?,Loi 2016-41 du 26 janvier 2016.
Quelles entités sont responsables de l'organisation et de la couverture territoriale des vigilances sanitaires depuis 2016 ?,Les ARS et l'ANSM.
Que signifie l'acronyme SRA dans le cadre des ARS ?,Structure Régionale d'Appui.
Quel est le rôle d'une Structure Régionale d'Appui (SRA) ?,Apporter une expertise et un appui à la gestion et à la qualité des soins.
"Dans un établissement de santé, à quelle logique obéit en premier lieu la mise en œuvre des vigilances ?",Une logique de conformité avec la réglementation.
Sur quelle notion de responsabilité l'engagement des établissements de santé reste-t-il principalement fondé ?,L'obligation de moyens.
Quelle crise sanitaire a mené à la création de l'Agence du médicament (puis AFSSAPS/ANSM) ?,La crise du sang contaminé et de l'hormone de croissance.
Quelle agence a été créée suite à la crise de l'ESB (vache folle) pour la sécurité alimentaire ?,L'AFSSA (intégrée plus tard à l'ANSES).
Évolution organisationnelle : Quelle agence gère l'évaluation des risques liés à Tchernobyl aujourd'hui ?,L'IRSN (Institut de Radioprotection et de Sûreté Nucléaire).
Quelle structure historique est à l'origine de l'actuelle Santé Publique France (InVS) pour la surveillance épidémiologique ?,Le RNSP (Réseau National de Santé Publique).
Quel événement sanitaire a provoqué l'extension des compétences de l'InVS aux cellules régionales (CIRE) ?,La canicule.
Quelle agence est née suite aux problèmes de pénurie de greffons et de déficit des greffes ?,L'Agence de la Biomédecine (ABM).
Quel organisme est chargé de l'indemnisation des victimes d'aléas thérapeutiques ou d'infections nosocomiales ?,L'ONIAM.
Vigilance réglementaire : La surveillance des médicaments et de leurs effets indésirables s'appelle la _____.,Pharmacovigilance
Vigilance réglementaire : Quel domaine est couvert par l'Hémovigilance ?,Les produits sanguins.
Vigilance réglementaire : Quelle vigilance concerne les dispositifs médicaux (DM) ?,La Matériovigilance.
Vigilance réglementaire : Quel est l'objet de la Réactovigilance ?,Les dispositifs médicaux de diagnostic in vitro (DMDIV).
Vigilance réglementaire : La surveillance des intoxications aiguës et chroniques est la _____.,Toxicovigilance
Vigilance réglementaire : Quelle vigilance traite des infections associées aux soins ?,L'Infectiovigilance.
"Vigilance réglementaire : Les produits humains pour greffe (organes, tissus, cellules) relèvent de la _____.",Biovigilance
Vigilance réglementaire : La Radiovigilance surveille l'exposition aux _____.,Rayonnements ionisants.
Vigilance réglementaire : Quel est l'objet de la Nutrivigilance ?,"Les aliments enrichis, compléments alimentaires et laits en poudre."
Vigilance réglementaire : L'Addictovigilance surveille les cas de pharmacodépendance liés aux substances _____.,Psychoactives
Que doit faire un professionnel de santé en cas de défaut ou dysfonctionnement d'un produit ?,Le signaler au plus vite au correspondant local de l'établissement.
Quels sont les trois piliers du fonctionnement des vigilances ?,"L'obligation de déclaration, le respect des suivis de l'information et la participation des acteurs."
"Dans le schéma de fonctionnement, vers quelle autorité nationale le correspondant local relaye-t-il les incidents ?",L'ANSM (ou toute autre autorité compétente selon le produit).
"Objet de la Pharmacovigilance : Surveillance, évaluation, prévention et gestion du risque d’_____ indésirable lié aux médicaments.",Effet
La pharmacovigilance s'exerce sur les médicaments ayant une AMM ou une _____.,ATU (Autorisation Temporaire d'Utilisation)
Pharmacovigilance : Définition de l'Évènement indésirable,"Toute manifestation nocive survenant chez une personne traitée, sans préjuger d'un lien avec le médicament."
Pharmacovigilance : Définition de l'Effet indésirable,Réaction nocive et non voulue suspectée d'être due à un médicament.
Qu'est-ce qu'un effet indésirable 'grave' en pharmacovigilance ?,"Un effet létal, mettant la vie en danger, entraînant une invalidité, une hospitalisation ou une malformation."
Qu'est-ce qu'un effet indésirable 'inattendu' en pharmacovigilance ?,Un effet dont la nature ou la sévérité ne correspond pas aux informations du résumé des caractéristiques du produit (RCP).
Pharmacovigilance : Définition du Mésusage,"Usage intentionnel non conforme aux termes de l'autorisation (AMM, ATU) ou aux recommandations."
Pharmacovigilance : Définition de l'Abus de médicament,"Usage excessif intentionnel, persistant ou sporadique, accompagné de réactions physiques ou psychologiques nocives."
Pharmacovigilance : Définition de l'Erreur médicamenteuse,Omission ou réalisation non intentionnelle d'un acte au cours du processus de soins impliquant un médicament.
Vrai ou Faux : La pharmacovigilance s'applique aux médicaments homéopathiques.,Vrai
Vrai ou Faux : Les médicaments dérivés du sang relèvent de la pharmacovigilance.,Vrai
"Depuis juin 2011, qui d'autre qu'un professionnel de santé peut déclarer un effet indésirable directement au CRPV ?",Le patient.
Quel est le but final de la matériovigilance ?,Éviter que ne se produisent ou se reproduisent des incidents graves mettant en cause des dispositifs médicaux.
"La biovigilance surveille les risques liés aux produits issus du corps humain, à l'exception des produits sanguins labiles qui relèvent de l'_____.",Hémovigilance
De quelle vigilance relèvent les gamètes et les embryons ?,La vigilance de l'assistance médicale à la procréation (AMP).
Biovigilance : Que signifie l'acronyme PTA ?,Produits Thérapeutiques Annexes.
Quel type d'incident est couvert par la réactovigilance ?,Les incidents résultant de l'utilisation d'un dispositif médical de diagnostic in vitro (DMDIV).
"Hémovigilance : Elle porte sur l'ensemble de la chaîne transfusionnelle, de la collecte jusqu'au _____.",Suivi des receveurs
Addictovigilance : La déclaration des cas de pharmacodépendance grave est-elle facultative ou obligatoire ?,Obligatoire.
L'Addictovigilance surveille également la consommation de deux produits spécifiques : le tabac et l'_____.,Alcool éthylique
Toxicovigilance : Les professionnels doivent déclarer les intoxications induites par toute substance naturelle ou de _____.,Synthèse